# VitaShell default language file by TheFloW

ERROR							= "Erro 0x%08X."
OK								= "OK"
YES								= "Sim"
NO								= "Não"
CANCEL							= "Cancelar"
OFFSET							= "Offset"
MARK_ALL						= "Marcar todos"
UNMARK_ALL						= "Desmarcar todos"
MOVE							= "Mover"
COPY							= "Copiar"
PASTE							= "Colar"
DELETE							= "Deletar"
RENAME							= "Renomear"
NEW_FOLDER						= "Nova pasta"
FOLDER							= "Pasta"
COPIED_FILE						= "Arquivo %d copiado."
COPIED_FOLDER					= "Pasta %d copiada."
COPIED_FILES_FOLDERS			= "Arquivos/pastas %d copiados."
MOVING							= "Movendo..."
COPYING							= "Copiando..."
DELETING						= "Deletando..."
INSTALLING						= "Instalando..."
DELETE_FILE_QUESTION			= "Tem certeza que deseja deletar este arquivo?"
DELETE_FOLDER_QUESTION			= "Tem certeza que deseja deletar esta pasta?"
DELETE_FILES_FOLDERS_QUESTION	= "Tem certeza que deseja deletar estes arquivos/pastas?"
INSTALL_QUESTION				= "Gostaria de instalar este Pacote?"
WIFI_ERROR						= "Você deve usar o Wi-Fi para fazer isto."
FTP_SERVER						= "Servidor FTP aberto em \ftp://%s:%i\\Pressione 'OK' para deixa-lo em segundo plano.\Pressione 'Cancelar' para desconectar."
