# VitaShell German Translation by VegaRoXas and Tails32; updated by Ch3ck3r (VitaShell 1.62)

# Allgemeine Texte
ERROR                                = "Fehler 0x%08X."
OK                                   = "OK"
YES                                  = "Ja"
NO                                   = "Nein"
CANCEL                               = "Abbrechen"
ON                                   = "An"
OFF                                  = "Aus"
FILE_                                = "Datei"                               
FOLDER                               = "Ordner"

# Prozess-Texte
MOVING                               = "Verschiebe..."
COPYING                              = "Kopiere..."
DELETING                             = "Lösche..."
EXPORTING                            = "Exportiere..."
INSTALLING                           = "Installiere..."
DOWNLOADING                          = "Lade herunter..."
EXTRACTING                           = "Entpacke..."
COMPRESSING                          = "Komprimiere..."
HASHING                              = "Erstelle Hash..."
REFRESHING                           = "Aktualisiere..."

# Musik Player Texte
TITLE                                = "Titel"
ALBUM                                = "Album"
ARTIST                               = "Künstler"
GENRE                                = "Genre"
YEAR                                 = "Jahr"

# Hex-Editor Texte
OFFSET                               = "Offset"
OPEN_HEX_EDITOR                      = "Im Hex-Editor öffnen"

# Text-Editor Texte
EDIT_LINE                            = "Zeile bearbeiten"
ENTER_SEARCH_TERM                    = "Suchbegriff eingeben"

# Dateibrowser-Kontextmenü Texte
REFRESH_LIVEAREA                     = "Livearea aktualisieren"
MOUNT_UMA0                           = "Mount uma0:"
MOUNT_IMC0                           = "Mount imc0:"
MOUNT_USB_UX0                        = "Mount USB ux0:"
UMOUNT_USB_UX0                       = "Umount USB ux0:"
SORT_BY                              = "Sortiere nach"
BY_NAME                              = "Name"
BY_SIZE                              = "Größe"
BY_DATE                              = "Datum"
MARK_ALL                             = "Alles auswählen"
UNMARK_ALL                           = "Auswahl aufheben"
MOVE                                 = "Verschieben"
COPY                                 = "Kopieren"
PASTE                                = "Einfügen"
DELETE                               = "Löschen"
RENAME                               = "Umbenennen"
NEW_FOLDER                           = "Neuer Ordner"
PROPERTIES                           = "Eigenschaften"
MORE                                 = "Mehr"
COMPRESS                             = "Komprimieren"
INSTALL_ALL                          = "Alle installieren"
INSTALL_FOLDER                       = "Ordner installieren"
CALCULATE_SHA1                       = "SHA1 berechnen"
EXPORT_MEDIA                         = "Medien exportieren"
CUT                                  = "Ausschneiden"
INSERT_EMPTY_LINE                    = "Leere Zeile einfügen"
SEARCH                               = "Suchen"

# Dateibrowser Berechtigungs Texte
PROPERTY_NAME                        = "Name"
PROPERTY_TYPE                        = "Art"
PROPERTY_FSELF_MODE                  = "FSELF Modus"
PROPERTY_SIZE                        = "Größe"
