# VitaShell language file

# General strings
ERROR                                = "Fel 0x%08X."
OK                                   = "OK"
YES                                  = "Ja"
NO                                   = "Nej"
CANCEL                               = "Avbryt"
ON                                   = "På"
OFF                                  = "Av"
FILE_                                = "Fil"
FOLDER                               = "Mapp"

# Progress strings
MOVING                               = "Flyttar..."
COPYING                              = "Kopierar..."
DELETING                             = "Raderar"
EXPORTING                            = "Exporterar..."
INSTALLING                           = "Installerar..."
DOWNLOADING                          = "Laddar ner..."
EXTRACTING                           = "Extraherar..."
COMPRESSING                          = "Komprimerar..."
HASHING                              = "Hashar..."
REFRESHING                           = "Uppdaterar..."

# Audio player strings
TITLE                                = "Titel"
ALBUM                                = "Album"
ARTIST                               = "Artist"
GENRE                                = "Genre"
YEAR                                 = "År"

# Hex editor strings
OFFSET                               = "Offset"
OPEN_HEX_EDITOR                      = "Öppna HEX-redigerare"

# Text editor strings
EDIT_LINE                            = "Redigera rad"
ENTER_SEARCH_TERM                    = "Ange sökord"

# Context menu strings
REFRESH_LIVEAREA                     = "Uppdatera LiveArea"
MOUNT_UMA0                           = "Montera uma0:"
MOUNT_IMC0                           = "Montera imc0:"
MOUNT_USB_UX0                        = "Montera USB ux0:"
UMOUNT_USB_UX0                       = "Avmontera USB ux0:"
SORT_BY                              = "Sortera efter"
BY_NAME                              = "Efter namn"
BY_SIZE                              = "Efter storlek"
BY_DATE                              = "Efter datum"
MARK_ALL                             = "Markera alla"
UNMARK_ALL                           = "Avmarkera alla"
MOVE                                 = "Flytta"
COPY                                 = "Kopiera"
PASTE                                = "Klistra in"
DELETE                               = "Radera"
RENAME                               = "Byt namn"
NEW_FOLDER                           = "Ny mapp"
PROPERTIES                           = "Egenskaper"
MORE                                 = "Mer"
COMPRESS                             = "Komprimera"
INSTALL_ALL                          = "Installera alla"
INSTALL_FOLDER                       = "Installera mapp"
CALCULATE_SHA1                       = "Beräkna SHA1"
EXPORT_MEDIA                         = "Exportera media"
CUT                                  = "Klipp ut"
INSERT_EMPTY_LINE                    = "Infoga tom rad"
SEARCH                               = "Sök"

# File browser properties strings
PROPERTY_NAME                        = "Namn"
PROPERTY_TYPE                        = "Typ"
PROPERTY_FSELF_MODE                  = "FSELF-läge"
PROPERTY_SIZE                        = "Storlek"
PROPERTY_COMPRESSED_SIZE           	 = "Komprimerad storlek"
PROPERTY_CONTAINS                    = "Innehåller"
PROPERTY_CONTAINS_FILES_FOLDERS      = "%d filer, %d mappar"
