# Archivo de configuración de lenguaje de VitaShell
# Cadenas generales
ERROR                                = "Error 0x%08X."
OK                                   = "OK"
YES                                  = "Sí"
NO                                   = "No"
CANCEL                               = "Cancelar"
ON                                   = "Encendido"
OFF                                  = "Apagar"
FILE_                                = "Archivo"
FOLDER                               = "Directorio"

# Cadenas de progreso
MOVING                               = "Moviendo..."
COPYING                              = "Copiando..."
DELETING                             = "Eliminando..."
IMPORTING                            = "Importando..."
EXPORTING                            = "Exportando..."
INSTALLING                           = "Instalando..."
DOWNLOADING                          = "Descargando..."
EXTRACTING                           = "Extrayendo..."
COMPRESSING                          = "Comprimiendo..."
HASHING                              = "Generando hash..."
REFRESHING                           = "Actualizando..."
SENDING                              = "Enviando..."
RECEIVING                            = "Recibiendo..."

# Cadenas del reproductor de audio
TITLE                                = "Título"
ALBUM                                = "Álbum"
ARTIST                               = "Artista"
GENRE                                = "Genero"
YEAR                                 = "Año"

# Cadenas para el editor hexadecimal
OFFSET                               = "Offset (fragmento)"
OPEN_HEX_EDITOR                      = "Abrir editor hexadecimal"

# Cadenas de edición del texto
EDIT_LINE                            = "Editar línea"
ENTER_SEARCH_TERM                    = "Ingresar término de búsqueda"

# Cadenas de texto del menú
REFRESH_LIVEAREA                     = "Actualizar LiveArea™"
REFRESH_LICENSE_DB                   = "Actualizar base datos de licencias"
MOUNT_UMA0                           = "Montar uma0:"
MOUNT_IMC0                           = "Montar imc0:"
MOUNT_USB_UX0                        = "Montar USB ux0:"
UMOUNT_USB_UX0                       = "Desmontar USB ux0:"
SORT_BY                              = "Ordenar por"
BY_NAME                              = "Por nombre"
BY_SIZE                              = "Por tamaño"
BY_DATE                              = "Por fecha"
MARK_ALL                             = "Marcar todos"
UNMARK_ALL                           = "Desmarcar todos"
MOVE                                 = "Mover"
COPY                                 = "Copiar"
PASTE                                = "Pegar"
DELETE                               = "Eliminar"
RENAME                               = "Renombrar"
NEW_FOLDER                           = "Nuevo directorio"
PROPERTIES                           = "Propiedades"
SEND                                 = "Enviar"
RECEIVE                              = "Recibir"
MORE                                 = "Más"
COMPRESS                             = "Comprimir"
INSTALL_ALL                          = "Instalar todo"
INSTALL_FOLDER                       = "Instalar directorio"
CALCULATE_SHA1                       = "Calcular SHA1"
OPEN_DECRYPTED                       = "Abrir descifrado"
EXPORT_MEDIA                         = "Exportar media"
CUT                                  = "Cortar"
INSERT_EMPTY_LINE                    = "Insertar línea vacía"
