# VitaShell polish translation by szczuru

ERROR							= "Błąd 0x%08X."
OK								= "OK"
YES								= "Tak"
NO								= "Nie"
CANCEL							= "Anuluj"
OFFSET							= "Offset"
MARK_ALL						= "Zaznacz wszystko"
UNMARK_ALL						= "Odznacz wszystko"
MOVE							= "Przenieś"
COPY							= "Kopiuj"
PASTE							= "Wklej"
DELETE							= "Usuń"
RENAME							= "Zmień nazwę"
NEW_FOLDER						= "Nowy folder"
FOLDER							= "Folder"
COPIED_FILE						= "Skopiowano plików: %d"
COPIED_FOLDER					= "Skopiowano folderów: %d"
COPIED_FILES_FOLDERS			= "Skopiowane pliki/foldery: %d"
MOVING							= "Przenoszenie..."
COPYING							= "Kopiowanie..."
DELETING						= "Usuwanie..."
INSTALLING						= "Instalowanie..."
DELETE_FILE_QUESTION			= "Czy na pewno chcesz usunąć ten plik?"
DELETE_FOLDER_QUESTION			= "Czy na pewno chcesz usunąć ten folder?"
DELETE_FILES_FOLDERS_QUESTION	= "Czy na pewno chcesz usunąć te pliki/foldery?"
INSTALL_QUESTION				= "Czy chcesz zainstalować tę paczkę?"
WIFI_ERROR						= "Aby to zrobić, musisz uzyć Wi-Fi."
FTP_SERVER						= "Serwer FTP jest aktywny pod adresem\ftp://%s:%i\\Naciśnij 'OK' aby działał w tle.\Naciśnij 'Anuluj' aby się rozłączyć."
