# Italian language file for VitaShell
# Made by Gianmario2207

# General strings
ERROR                                = "Errore 0x%08X."
OK                                   = "OK"
YES                                  = "Si"
NO                                   = "No"
CANCEL                               = "Annulla"
ON                                   = "On"
OFF                                  = "Off"
FILE_                                = "File"
FOLDER                               = "Cartella"

# Progress strings
MOVING                               = "Spostamento in corso..."
COPYING                              = "Copia in corso..."
DELETING                             = "Eliminazione in corso..."
IMPORTING                            = "Importando..."
EXPORTING                            = "Esportazione in corso..."
INSTALLING                           = "Installazione in corso..."
DOWNLOADING                          = "Download in corso..."
EXTRACTING                           = "Estrazione in corso..."
COMPRESSING                          = "Compressione in corso..."
HASHING                              = "Calcolo hash in corso..."
REFRESHING                           = "Refresh in corso..."
SENDING                              = "Invio in corso..."
RECEIVING                            = "Ricezione in corso..."

# Audio player strings
TITLE                                = "Titolo"
ALBUM                                = "Album"
ARTIST                               = "Artista"
GENRE                                = "Genere"
YEAR                                 = "Anno"

# Hex editor strings
OFFSET                               = "Offset"
OPEN_HEX_EDITOR                      = "Apri hex editor"

# Text editor strings
EDIT_LINE                            = "Modifica linea"
ENTER_SEARCH_TERM                    = "Scrivi qui"

# Context menu strings
REFRESH_LIVEAREA                     = "Refresh della LiveArea"
REFRESH_LICENSE_DB                   = "Refresh del database delle licenze"
MOUNT_UMA0                           = "Monta uma0:"
MOUNT_IMC0                           = "Monta imc0:"
MOUNT_XMC0                           = "Monta xmc0:"
UMOUNT_UMA0                          = "Smonta uma0:"
UMOUNT_IMC0                          = "Smonta imc0:"
UMOUNT_XMC0                          = "Smonta xmc0:"
MOUNT_USB_UX0                        = "Monta USB come ux0:"
UMOUNT_USB_UX0                       = "Smonta USB come ux0:"
MOUNT_GAMECARD_UX0                   = "Monta gamecard come ux0:"
UMOUNT_GAMECARD_UX0                  = "Smonta gamecard come ux0:"
SORT_BY                              = "Ordina per"
BY_NAME                              = "Nome"
BY_SIZE                              = "Peso"
BY_DATE                              = "Data"
MARK_ALL                             = "Seleziona tutto"
UNMARK_ALL                           = "Deseleziona tutto"
MOVE                                 = "Taglia"
COPY                                 = "Copia"
PASTE                                = "Incolla"
DELETE                               = "Elimina"
