# VitaShell v2.02 language file - (Português - Brasil) Rev.0014 by MWAR

# General strings
ERROR                                = "Erro 0x%08X."
OK                                   = "OK"
YES                                  = "Sim"
NO                                   = "Não"
CANCEL                               = "Cancelar"
ON                                   = "Ligado"
OFF                                  = "Desligado"
FILE_                                = "Arquivo"
FOLDER                               = "Pasta"

# Progress strings
MOVING                               = "Movendo..."
COPYING                              = "Copiando..."
DELETING                             = "Deletando..."
IMPORTING                            = "Importando..."
EXPORTING                            = "Exportando..."
INSTALLING                           = "Instalando..."
DOWNLOADING                          = "Baixando..."
EXTRACTING                           = "Extraindo..."
COMPRESSING                          = "Comprimindo..."
HASHING                              = "Obtendo Hash..."
REFRESHING                           = "Atualizando..."
SENDING                              = "Enviando..."
RECEIVING                            = "Recebendo..."

# Audio player strings
TITLE                                = "Título"
ALBUM                                = "Álbum"
ARTIST                               = "Artista"
GENRE                                = "Gênero"
YEAR                                 = "Ano"

# Hex editor strings
OFFSET                               = "Offset"
OPEN_HEX_EDITOR                      = "Abrir editor HEX"

# Text editor strings
EDIT_LINE                            = "Editar linha"
ENTER_SEARCH_TERM                    = "Insira o termo buscado"

# Context menu strings
REFRESH_LIVEAREA                     = "Atualizar a LiveArea™"
REFRESH_LICENSE_DB                   = "Atualizar o banco de dados de licenças"
MOUNT_UMA0                           = "Montar uma0:"
MOUNT_IMC0                           = "Montar imc0:"
MOUNT_XMC0                           = "Montar xmc0:"
UMOUNT_UMA0                          = "Desmontar uma0:"
UMOUNT_IMC0                          = "Desmontar imc0:"
UMOUNT_XMC0                          = "Desmontar xmc0:"
MOUNT_USB_UX0                        = "Montar USB ux0:"
UMOUNT_USB_UX0                       = "Desmontar USB ux0:"
MOUNT_GAMECARD_UX0                   = "Montar GameCard ux0:"
UMOUNT_GAMECARD_UX0                  = "Desmontar GameCard ux0:"
SORT_BY                              = "Ordenar por"
BY_NAME                              = "Nome"
BY_SIZE                              = "Tamanho"
BY_DATE                              = "Data"
MARK_ALL                             = "Marcar todos"
UNMARK_ALL                           = "Desmarcar todos"
MOVE                                 = "Mover"
COPY                                 = "Copiar"
PASTE                                = "Colar"
DELETE                               = "Deletar"
RENAME                               = "Renomear"
NEW                                  = "Criar"
NEW_FILE                             = "Novo arquivo"
NEW_FOLDER                           = "Nova pasta"
PROPERTIES                           = "Propriedades"
SEND                                 = "Enviar"
RECEIVE                              = "Receber"
MORE                                 = "Mais"
BOOKMARKS                            = "Favoritos"
ADHOC_TRANSFER                       = "Ad-hoc"
BOOKMARKS_SHOW                       = "Mostrar favoritos"
BOOKMARKS_NEW                        = "Novo favorito"
RECENT_FILES_SHOW                    = "Arquivos recentes"
COMPRESS                             = "Comprimir"
INSTALL_ALL                          = "Instalar todos"
INSTALL_FOLDER                       = "Instalar pasta"
