#VitaShell Korean language file by Joon
#비타쉘의 한국어 지원 파일

ERROR							= "오류 0x%08X."
OK								= "OK"
YES								= "네"
NO								= "아니오"
CANCEL							= "취소"
OFFSET							= "오프셋"
MARK_ALL						= "모두 선택"
UNMARK_ALL						= "모두 선택 해제"
MOVE							= "이동"
COPY							= "복사"
PASTE							= "붙여넣기"
DELETE							= "삭제"
RENAME							= "이름 변경"
NEW_FOLDER						= "새로운 폴더"
FOLDER							= "폴더"
COPIED_FILE						= "%d파일을 복사했습니다"
COPIED_FOLDER					= "%d폴더를 복사했습니다"
COPIED_FILES_FOLDERS			= "%d파일이나 폴더를 복사했습니다"
MOVING							= "이동 중 입니다..."
COPYING							= "복사 중 입니다..."
DELETING						= "삭제 하는 중..."
INSTALLING						= "설치 중 입니다..."
DELETE_FILE_QUESTION			= "이 파일을 삭제해도 정말 괜찮습니까?"
DELETE_FOLDER_QUESTION			= "이 폴더를 삭제해도 정말 괜찮습니까?"
DELETE_FILES_FOLDERS_QUESTION	= "이 파일이나 폴더를 삭제해도 정말 괜찮습니까?"
INSTALL_QUESTION				= "이 패키지를 설치하고 싶습니까?"
INSTALL_WARNING                 = "이 패키지는 권한 확장을 요구 합니다.\당신 기기의 개인 정보 접근 권한을 가지게 됩니다.\설치 하려는 패키지를 공신력 있는 출처에서 구하신게 아니라면 설치에 따른 위험은 감수 하셔야 합니다.\\계속 설치를 진행 하시겠습니까?"
SAVE_MODIFICATIONS              = "변경 내용을 저장 하시겠습니까?"
WIFI_ERROR						= "Wi-Fi 를 활성해야 이용 가능 합니다."
FTP_SERVER						= "FTP 서버가 ftp://%s:%i 에서 운영 중 입니다.\\OK를 누르면 백그라운드 모드 전환.\취소를 누르면 접속을 차단 합니다."
