# VitaShell Turkish Translation by ukmc and caghandemir (Çağhan DEMİR)
# Please do not write "SIKISTIRILIYOR" or "SIKISTIR" with lowercase characters. It means "MAKING THEM F**K" or "MAKE THEM F**K".

# General strings
ERROR                                = "Hata 0x%08X."
OK                                   = "Tamam"
YES                                  = "Evet"
NO                                   = "Hayır"
CANCEL                               = "Iptal Et"
ON                                   = "Ac"
OFF                                  = "Kapat"
FILE_                                = "Dosya"
FOLDER                               = "Klasor"

# Progress strings
MOVING                               = "Tasiniyor..."
COPYING                              = "Kopyalaniyor..."
DELETING                             = "Siliniyor..."
IMPORTING                            = "İce aktariliyor ..."
EXPORTING                            = "Disa aktariliyor..."
INSTALLING                           = "Yukleniyor..."
DOWNLOADING                          = "Indiriliyor..."
EXTRACTING                           = "Ayiklaniyor..."
COMPRESSING                          = "SIKISTIRILIYOR..."
HASHING                              = "Hash islemi yapiliyor..."
REFRESHING                           = "Yenileniyor..."
SENDING                              = "Gonderiliyor..."
RECEIVING                            = "Aliniyor..."

# Audio player strings
TITLE                                = "Baslik"
ALBUM                                = "Album"
ARTIST                               = "Sarkici"
GENRE                                = "Tur"
YEAR                                 = "Yıl"

# Hex editor strings
OFFSET                               = "Offset"
OPEN_HEX_EDITOR                      = "Hex editoru ac"

# Text editor strings
EDIT_LINE                            = "Satir Duzenle"
ENTER_SEARCH_TERM                    = "Arama terimi gir"

# Context menu strings
REFRESH_LIVEAREA                     = "Livearea Yenile"
REFRESH_LICENSE_DB                   = "Lisans veritabanı Yenile"
MOUNT_UMA0                           = "Diski tak: uma0:"
MOUNT_IMC0                           = "Diski tak: imc0:"
MOUNT_XMC0                           = "Diski tak: xmc0:"
UMOUNT_UMA0                          = "Diski cikar: uma0:"
UMOUNT_IMC0                          = "Diski cikar: imc0:"
UMOUNT_XMC0                          = "Diski cikar: xmc0:"
MOUNT_USB_UX0                        = "Diski tak: USB ux0:"
UMOUNT_USB_UX0                       = "Diski cikar: USB ux0:"
MOUNT_GAMECARD_UX0                   = "Diski tak: Oyun karti ux0:"
UMOUNT_GAMECARD_UX0                  = "Diski cikar: Oyun karti ux0:"
SORT_BY                              = "Suna gore sirala"
BY_NAME                              = "İsme"
BY_SIZE                              = "Boyuta"
BY_DATE                              = "Tarihe"
MARK_ALL                             = "Hepsini Isaretle"
UNMARK_ALL                           = "Hepsinin Isaretini kaldir"
MOVE                                 = "Tasi"
COPY                                 = "Kopyala"
PASTE                                = "Yapistir"
DELETE                               = "Sil"
RENAME                               = "Yeniden Isimlendir"
NEW_FOLDER                           = "Yeni Klasor"
NEW                                  = "Yeni"
NEW_FILE                             = "Yeni dosya"
PROPERTIES                           = "Ozellikler"
SEND                                 = "Gonder"
RECEIVE                              = "Al"
MORE                                 = "Daha fazla"
COMPRESS                             = "SIKISTIR"
INSTALL_ALL                          = "Hepsini Yukle"
INSTALL_FOLDER                       = "Klasoru Yukle"
CALCULATE_SHA1                       = "SHA1 Hesapla"
OPEN_DECRYPTED                       = "Sifresi cozulmus ac"
EXPORT_MEDIA                         = "İcerigi disari aktar"
CUT                                  = "Kes"
INSERT_EMPTY_LINE                    = "Bos satir ekle"
SEARCH                               = "Ara"
ADHOC_TRANSFER                       = "Ad-hoc ile transfer"
BOOKMARKS_SHOW                       = "Yer imleri"
BOOKMARKS_NEW                        = "Yeni yer imi"
BOOKMARK_CREATED                     = "Yer imi olusturuldu"
RECENT_FILES_SHOW                    = "Son dosyalari goster"

# File browser properties strings
PROPERTY_NAME                        = "Ad"
PROPERTY_TYPE                        = "Tip"
PROPERTY_FSELF_MODE                  = "FSELF Modu"
PROPERTY_SIZE                        = "Boyut"
PROPERTY_COMPRESSED_SIZE             = "SIKISTIRILMIS boyutu"
PROPERTY_CONTAINS                    = "İcerik"
PROPERTY_CONTAINS_FILES_FOLDERS      = "%d dosya, %d klasor"
PROPERTY_CREATION_DATE               = "Olusturulma Tarihi"
