# VitaShell spanish translation by Shadyck, Darkmet98, Keizel and NikowFreak

# General strings - Carácteres generales
ERROR                                = "Error 0x%08X"
OK                                   = "Aceptar"
YES                                  = "Sí"
NO                                   = "No"
CANCEL                               = "Cancelar"
ON                                   = "Encendido"
OFF                                  = "Apagado"
FILE_                                = "Archivo"
FOLDER                               = "Carpeta"

# Progress strings - Carácteres de progresos
MOVING                               = "Moviendo..."
COPYING                              = "Copiando..."
DELETING                             = "Eliminando..."
IMPORTING                            = "Importando..."
EXPORTING                            = "Exportando..."
INSTALLING                           = "Instalando..."
DOWNLOADING                          = "Descargando..."
EXTRACTING                           = "Extrayendo..."
COMPRESSING                          = "Comprimiendo..."
HASHING                              = "Hashing..."
REFRESHING                           = "Actualizando..."
SENDING                              = "Enviando..."
RECEIVING                            = "Recibiendo..."

# Audio player strings - Carácteres del reproductor de audio
TITLE                                = "Título"
ALBUM                                = "Álbum"
ARTIST                               = "Artista"
GENRE                                = "Género"
YEAR                                 = "Año"

# Hex editor strings - Carácteres del editor hexadecimal
OFFSET                               = "Offset"
OPEN_HEX_EDITOR                      = "Abrir editor hexadecimal"

# Text editor strings - Carácteres del editor de texto
EDIT_LINE                            = "Editar línea"
ENTER_SEARCH_TERM                    = "Introduzca el término de búsqueda"

# File browser context menu strings - Carácteres del menú contextual del explorador de archivos
REFRESH_LIVEAREA                     = "Actualizar LiveArea"
REFRESH_LICENSE_DB                   = "Actualizar DB de licencias" 
MOUNT_UMA0                           = "Montar uma0:"
MOUNT_IMC0                           = "Montar imc0:"
MOUNT_USB_UX0                        = "Montar USB ux0:"
UMOUNT_USB_UX0                       = "Desmontar USB ux0:"
SORT_BY                              = "Ordenar por"
BY_NAME                              = "Nombre"
BY_SIZE                              = "Tamaño"
BY_DATE                              = "Fecha"
MARK_ALL                             = "Marcar todo"
UNMARK_ALL                           = "Desmarcar todo"
MOVE                                 = "Mover"
COPY                                 = "Copiar"
PASTE                                = "Pegar"
DELETE                               = "Eliminar"
RENAME                               = "Renombrar"
NEW_FOLDER                           = "Nueva carpeta"
PROPERTIES                           = "Propiedades"
SEND                                 = "Enviar"
RECEIVE                              = "Recibir"
MORE                                 = "Más"
COMPRESS                             = "Compresión"
INSTALL_ALL                          = "Instalar todo"
INSTALL_FOLDER                       = "Instalar carpeta"
CALCULATE_SHA1                       = "Calcular SHA1"
OPEN_DECRYPTED                       = "Abrir desencriptado"
EXPORT_MEDIA                         = "Exportar multimedia"
CUT                                  = "Cortar"
INSERT_EMPTY_LINE                    = "Insertar una línea"
SEARCH                               = "Buscar"

# File browser properties strings - Carácteres de las propiedades del explorador de archivos
PROPERTY_NAME                        = "Nombre"
PROPERTY_TYPE                        = "Tipo"
PROPERTY_FSELF_MODE                  = "Modo FSELF"
PROPERTY_SIZE                        = "Tamaño"
PROPERTY_COMPRESSED_SIZE           	 = "Tamaño comprimido"
PROPERTY_CONTAINS                    = "Contiene"
PROPERTY_CONTAINS_FILES_FOLDERS      = "%d archivos, %d carpetas"
PROPERTY_CREATION_DATE               = "Fecha de creación"
PROPERTY_MODFICATION_DATE            = "Fecha de última modificación"
PROPERTY_TYPE_ARCHIVE                = "Archivo"
PROPERTY_TYPE_BMP                    = "Imagen Bitmap"
PROPERTY_TYPE_INI                    = "Archivo de configuración"
PROPERTY_TYPE_JPEG                   = "Imagen JPEG"
PROPERTY_TYPE_MP3                    = "Archivo de audio MP3"
PROPERTY_TYPE_OGG                    = "Archivo de audio OGG"
PROPERTY_TYPE_PNG                    = "Imagen PNG"
PROPERTY_TYPE_SFO                    = "Archivo SFO"
PROPERTY_TYPE_TXT                    = "Documento de texto"
PROPERTY_TYPE_VPK                    = "Fichero VPK"
PROPERTY_TYPE_XML                    = "Archivo XML"
PROPERTY_TYPE_FSELF                  = "Archivo FSELF"
PROPERTY_FSELF_MODE_SAFE             = "Seguro"
