# VitaShell Korean language file by mrsshr

# General strings
ERROR                                = "오류가 발생했습니다. (0x%08X)"
OK                                   = "확인"
YES                                  = "예"
NO                                   = "아니오"
CANCEL                               = "취소"
FOLDER                               = "폴더"

# Progress strings
MOVING                               = "이동중..."
COPYING                              = "복사중..."
DELETING                             = "삭제중..."
INSTALLING                           = "설치중..."
DOWNLOADING                          = "다운로드중..."
EXTRACTING                           = "압축 해제중..."
HASHING                              = "해시 계산중..."

# Hex editor strings
OFFSET                               = "오프셋"
OPEN_HEX_EDITOR                      = "Hex 편집기로 열기"

# Text editor strings
EDIT_LINE                            = "선택된 줄 편집"
ENTER_SEARCH_TERM                    = "검색할 단어 입력"
CUT                                  = "잘라내기"

# File browser context menu strings
MORE                                 = "더 보기"
MARK_ALL                             = "모두 선택"
UNMARK_ALL                           = "모두 선택 해제"
MOVE                                 = "이동"
COPY                                 = "복사"
PASTE                                = "붙여넣기"
DELETE                               = "삭제"
RENAME                               = "이름 바꾸기"
NEW_FOLDER                           = "새 폴더 만들기"
INSTALL_ALL                          = "모두 설치"
CALCULATE_SHA1                       = "SHA1 계산"
SEARCH                               = "검색"

# File browser strings
COPIED_FILE                          = "%d개의 파일을 복사했습니다."
COPIED_FOLDER                        = "%d개의 폴더를 복사했습니다."
COPIED_FILES_FOLDERS                 = "%d개의 파일 및 폴더를 복사했습니다."

# Dialog questions
DELETE_FILE_QUESTION                 = "선택된 파일을 삭제하시겠습니까?"
DELETE_FOLDER_QUESTION               = "선택된 폴더를 삭제하시겠습니까?"
DELETE_FILES_FOLDERS_QUESTION        = "선택된 파일 및 폴더를 삭제하시겠습니까?"
INSTALL_ALL_QUESTION                 = "이 폴더에 있는 모든 패키지를 설치하시겠습니까?"
INSTALL_QUESTION                     = "이 패키지를 설치하시겠습니까?"
INSTALL_WARNING                      = "이 패키지는 확장된 권한을 사용하여 사용자 개인 정보에 접근할 수 있습니다.\신뢰할 수 없는 출처에서 다운로드한 경우 주의하시기 바랍니다.\설치를 계속하시겠습니까?"
HASH_FILE_QUESTION                   = "이 작업은 시간이 오래 걸릴 수 있습니다. 계속하시겠습니까?"

# Others
SAVE_MODIFICATIONS                   = "변경 사항을 저장하시겠습니까?"
WIFI_ERROR                           = "네트워크가 활성화되어있지 않습니다."
FTP_SERVER                           = "FTP 서버가 아래 주소에서 실행중입니다.\ftp://%s:%i\\확인: 백그라운드로 전환\취소: 중지"
SYS_INFO                             = "시스템 소프트웨어: %s\모델: 0x%08X\MAC 주소: %s\IP 주소: %s\메모리 카드: %s/%s"
UPDATE_QUESTION                      = "VitaShell %s로 업데이트할 수 있습니다.\\지금 업데이트하시겠습니까?"
