# VitaShell language file

# General strings
ERROR                                = "エラー 0x%08X。"
OK                                   = "OK"
YES                                  = "はい"
NO                                   = "いいえ"
CANCEL                               = "キャンセル"
ON                                   = "オン"
OFF                                  = "オフ"
FILE_                                = "ファイル"
FOLDER                               = "フォルダー"

# Progress strings
MOVING                               = "移動中"
COPYING                              = "コピー中"
DELETING                             = "削除中"
IMPORTING                            = "インポート中"
EXPORTING                            = "エクスポート中"
INSTALLING                           = "インストール中"
DOWNLOADING                          = "ダウンロード中"
EXTRACTING                           = "展開中"
COMPRESSING                          = "圧縮中"
HASHING                              = "ハッシュ中"
REFRESHING                           = "リフレッシュ中"
SENDING                              = "送信中"
RECEIVING                            = "受信中"

# Audio player strings
TITLE                                = "タイトル"
ALBUM                                = "アルバム"
ARTIST                               = "アーティスト"
GENRE                                = "ジャンル"
YEAR                                 = "年"

# Hex editor strings
OFFSET                               = "オフセット"
OPEN_HEX_EDITOR                      = "バイナリエディタを開く"

# Text editor strings
EDIT_LINE                            = "行の編集"
ENTER_SEARCH_TERM                    = "検索語を入力"

# Context menu strings
REFRESH_LIVEAREA                     = "LiveArea™をリフレッシュ"
REFRESH_LICENSE_DB                   = "ライセンスデータベースをリフレッシュ"
MOUNT_UMA0                           = "uma0:をマウント"
MOUNT_IMC0                           = "imc0:をマウント"
MOUNT_USB_UX0                        = "USBのux0:をマウント"
UMOUNT_USB_UX0                       = "USBのux0:をマウント解除"
SORT_BY                              = "並び替え"
BY_NAME                              = "名前"
BY_SIZE                              = "サイズ"
BY_DATE                              = "日時"
MARK_ALL                             = "すべて選択"
UNMARK_ALL                           = "すべての選択を解除"
MOVE                                 = "移動"
COPY                                 = "コピー"
PASTE                                = "貼り付け"
DELETE                               = "削除"
RENAME                               = "名前の変更"
NEW_FOLDER                           = "新しいフォルダー"
PROPERTIES                           = "プロパティ"
SEND                                 = "送信"
RECEIVE                              = "受信"
MORE                                 = "その他"
COMPRESS                             = "圧縮"
INSTALL_ALL                          = "すべてインストール"
INSTALL_FOLDER                       = "フォルダーをインストール"
CALCULATE_SHA1                       = "SHA1を計算"
OPEN_DECRYPTED                       = "複合化して開く"
EXPORT_MEDIA                         = "メディアをエクスポート"
CUT                                  = "切り取り"
INSERT_EMPTY_LINE                    = "空の行を挿入"
SEARCH                               = "検索"

# File browser properties strings
PROPERTY_NAME                        = "名前"
PROPERTY_TYPE                        = "種類"
PROPERTY_FSELF_MODE                  = "FSELFモード"
PROPERTY_SIZE                        = "サイズ"
PROPERTY_COMPRESSED_SIZE             = "圧縮後のサイズ"
PROPERTY_CONTAINS                    = "内容"
PROPERTY_CONTAINS_FILES_FOLDERS      = "ファイル数: %d、フォルダー数: %d"
PROPERTY_CREATION_DATE               = "作成日時"
PROPERTY_MODFICATION_DATE            = "更新日時"
PROPERTY_TYPE_ARCHIVE                = "アーカイブ"
PROPERTY_TYPE_BMP                    = "ビットマップ画像"
PROPERTY_TYPE_INI                    = "設定ファイル"
PROPERTY_TYPE_JPEG                   = "JPEG画像"
PROPERTY_TYPE_MP3                    = "MP3音声ファイル"
PROPERTY_TYPE_OGG                    = "OGG音声ファイル"
PROPERTY_TYPE_PNG                    = "PNG画像"
PROPERTY_TYPE_SFO                    = "SFOファイル"
PROPERTY_TYPE_TXT                    = "テキスト文書"
PROPERTY_TYPE_VPK                    = "VPKパッケージ"
PROPERTY_TYPE_XML                    = "XMLファイル"
PROPERTY_TYPE_FSELF                  = "FSELFファイル"
PROPERTY_FSELF_MODE_SAFE             = "SAFE"
PROPERTY_FSELF_MODE_UNSAFE           = "UNSAFE"
PROPERTY_FSELF_MODE_SCE              = "SCEの署名あり"

# File browser strings
REFRESHED                            = "%d個の項目をリフレッシュしました。"
COPIED_FILE                          = "%d個のファイルをコピーしました。"
COPIED_FOLDER                        = "%d個のフォルダーをコピーしました。"
COPIED_FILES_FOLDERS                 = "%d個のファイル/フォルダーをコピーしました。"
IMPORTED_LICENSES                    = "%d個のライセンスをインポートしました。"

# Dialog questions
DELETE_FILE_QUESTION                 = "このファイルを削除してもよろしいですか？"
DELETE_FOLDER_QUESTION               = "このフォルダーを削除してもよろしいですか？"
DELETE_FILES_FOLDERS_QUESTION        = "これらのファイル/フォルダーを削除してもよろしいですか？"
EXPORT_FILE_QUESTION                 = "このファイルをメディアに出力してもよろしいですか？"
EXPORT_FOLDER_QUESTION               = "このフォルダーをメディアに出力してもよろしいですか？"
EXPORT_FILES_FOLDERS_QUESTION        = "これらのファイル/フォルダーをメディアに出力してもよろしいですか？"
EXPORT_NO_MEDIA                      = "エクスポートできるメディアがありません。"
EXPORT_SONGS_INFO                    = "%d曲の楽曲を出力しました。"
EXPORT_VIDEOS_INFO                   = "%d本のビデオを出力しました。"
EXPORT_PICTURES_INFO                 = "%d枚の画像を出力しました。"
