# VitaShell Dutch translation v1.1 by Marvin4578

ERROR							= "Foutmelding 0x%08X."
OK								= "OK"
YES								= "Ja"
NO								= "Nee"
CANCEL							= "Annuleren"
OFFSET							= "Offset"
MARK_ALL						= "Markeer alles"
UNMARK_ALL						= "Markering opheffen"
MOVE							= "Verplaatsen"
COPY							= "Kopiëren"
PASTE							= "Plakken"
DELETE							= "Verwijderen"
RENAME							= "Naam wijzigen"
NEW_FOLDER						= "Nieuwe map"
FOLDER							= "Map"
COPIED_FILE						= "Bestand %d gekopieerd."
COPIED_FOLDER					= "Map %d gekopieerd."
COPIED_FILES_FOLDERS			= "%d bestanden/mappen gekopieerd."
MOVING							= "Verplaatsen..."
COPYING							= "Kopiëren..."
DELETING						= "Verwijderen..."
INSTALLING						= "Installeren..."
DELETE_FILE_QUESTION			= "Weet je zeker dat je dit bestand wilt verwijderen?"
DELETE_FOLDER_QUESTION			= "Weet je zeker dat je deze map wilt verwijderen?"
DELETE_FILES_FOLDERS_QUESTION	= "Weet je zeker dat je deze bestanden/mappen wilt verwijderen?"
INSTALL_QUESTION				= "Wil je dit pakket installeren?"
WIFI_ERROR						= "Je moet Wi-Fi inschakelen om deze functie te kunnen gebruiken."
FTP_SERVER						= "FTP server draait nu op \ftp://%s:%i\\Druk op 'OK' om de server in de achtergrond te laten draaien.\Druk op 'Annuleren' om de verbinding af te breken."
