# VitaShell colors file

# Colors
BACKGROUND_COLOR             = 0xFF000000    # Black
GENERAL_COLOR                = 0xFFFFFFFF    # White
TITLE_COLOR                  = 0xFFFF007F    # Violet
PATH_COLOR                   = 0xFFBFBFBF    # Litegray
DATE_TIME_COLOR              = 0xFFFFFFFF    # White
FOCUS_COLOR                  = 0xFF00FF00    # Green
FOLDER_COLOR                 = 0xFFFFFF00    # Cyan
IMAGE_COLOR                  = 0xFF7F00FF    # Rose
ARCHIVE_COLOR                = 0xFF007FFF    # Orange
SCROLL_BAR_COLOR             = 0xFFFF7F00    # Azure
SCROLL_BAR_BG_COLOR          = 0xFF7F7F7F    # Gray
MARKED_COLOR                 = 0x4FFF7F00    # Azure
INVISIBLE_COLOR              = 0xFF3F3F3F    # Darkgray #1
DIALOG_BG_COLOR              = 0xFF2F2F2F    # Darkgray #2
CONTEXT_MENU_COLOR           = 0xFA2F2F2F    # Darkgray #2 with alpha
PROGRESS_BAR_COLOR           = 0xFF00FF7F    # Chartreuse
PROGRESS_BAR_BG_COLOR        = 0xFF7F7F7F    # Gray
HEX_OFFSET_COLOR             = 0xFFFFFF00    # Cyan
HEX_NIBBLE_COLOR             = 0xFF0000FF    # Red
