# VitaShell language file

# General strings
ERROR                                = "Fejl 0x%08X."
OK                                   = "OK"
YES                                  = "Ja"
NO                                   = "Nej"
CANCEL                               = "Afbryd"
ON                                   = "Tænd"
OFF                                  = "Sluk"
FILE_                                = "Fil"
FOLDER                               = "Folder"

# Progress strings
MOVING                               = "Flytter..."
COPYING                              = "Kopierer..."
DELETING                             = "Sletter..."
EXPORTING                            = "Eksporterer..."
IMPORTING                            = "Importerer..."
INSTALLING                           = "Installerer..."
DOWNLOADING                          = "Henter..."
EXTRACTING                           = "Pakker ud..."
COMPRESSING                          = "Pakker..."
HASHING                              = "Hasher..."
REFRESHING                           = "Opdaterer..."
SENDING                              = "Sender..."
RECEIVING                            = "Modtager..."

# Audio player strings
TITLE                                = "Titel"
ALBUM                                = "Album"
ARTIST                               = "Kunstner"
GENRE                                = "Genre"
YEAR                                 = "År"

# Hex editor strings
OFFSET                               = "Offset"
OPEN_HEX_EDITOR                      = "Åben hex editor"

# Text editor strings
EDIT_LINE                            = "Rediger linje"
ENTER_SEARCH_TERM                    = "Indtast søgeord"

# File browser context menu strings
REFRESH_LIVEAREA                     = "Genopfrisk livearea"
REFRESH_LICENSE_DB                   = "Genopfrisk licensdatabase"
MOUNT_UMA0                           = "Monter uma0:"
MOUNT_IMC0                           = "Monter imc0:"
MOUNT_USB_UX0                        = "Monter USB ux0:"
UMOUNT_USB_UX0                       = "Afmonter USB ux0:"
SORT_BY                              = "Sorter efter"
BY_NAME                              = "Efter navn"
BY_SIZE                              = "Efter størrelse"
BY_DATE                              = "Efter dato"
MARK_ALL                             = "Marker alle"
UNMARK_ALL                           = "Fjern alle markeringer"
MOVE                                 = "Flyt"
COPY                                 = "Kopier"
PASTE                                = "Indsæt"
DELETE                               = "Slet"
RENAME                               = "Omdøb"
NEW_FOLDER                           = "Ny folder"
PROPERTIES                           = "Egenskaber"
SEND                                 = "Send"
RECEIVE                              = "Modtag"
MORE                                 = "Mere"
COMPRESS                             = "Pak"
INSTALL_ALL                          = "Installer alle"
INSTALL_FOLDER                       = "Installer folder"
CALCULATE_SHA1                       = "Beregn SHA1"
OPEN_DECRYPTED                       = "Åben afkrypteret"
EXPORT_MEDIA                         = "Eksporter medie"
CUT                                  = "Klip"
INSERT_EMPTY_LINE                    = "Insæt tom linje"
SEARCH                               = "Søg"

# File browser properties strings
PROPERTY_NAME                        = "Navn"
PROPERTY_TYPE                        = "Type"
PROPERTY_FSELF_MODE                  = "FSELF tilstand"
