# VitaShell language file

ERROR                                = "Sfalma 0x%08X."
OK                                   = "OK"
YES                                  = "Nai"
NO                                   = "Oxi"
CANCEL                               = "Akυrosi"
OFFSET                               = "Offset"
MARK_ALL                             = "Epilogi olon"
UNMARK_ALL                           = "Unmark all"
MOVE                                 = "Metakinisi"
COPY                                 = "Antigrafi"
PASTE                                = "Epikollisi"
DELETE                               = "Diagrafi"
RENAME                               = "Metonomasia"
NEW_FOLDER                           = "Neos Fakelos"
FOLDER                               = "Fakelos"
COPIED_FILE                          = "Antigrafi %d archeio."
COPIED_FOLDER                        = "Antigrafi %d fakelo."
COPIED_FILES_FOLDERS                 = "Antigrafi %d archeia/fakelous."
MOVING                               = "Metakinisi..."
COPYING                              = "Antigrafi..."
DELETING                             = "Diagrafi..."
INSTALLING                           = "Egkatastasi..."
DELETE_FILE_QUESTION                 = "Eiste vevaioi oti thelete na diagrapsete afto to archeio;"
DELETE_FOLDER_QUESTION               = "Eiste vevaioi oti thelete na diagrapsete afton to fakelo;"
DELETE_FILES_FOLDERS_QUESTION        = "Eiste vevaioi oti thelete na diagrapsete afta ta archeia/fakelous;"
INSTALL_QUESTION                     = "Thelete na egkatastisete afto to paketo;"
INSTALL_WARNING                      = "Afto to paketo apaitei dikaiomata.\Tha exei prosvasi se prosopika sas dedomena.\An den to lavei apo axiopisti pigi,\parakalo proxoriste me diki sas prosoxi.\\Thelete na synexisete tin egkatastasi;"
SAVE_MODIFICATIONS                   = "Thelete na apothikefsete tis allages sas;"
WIFI_ERROR                           = "Tha prepei na xrisimopoiisete Wi-Fi gia na to kanete afto."
FTP_SERVER                           = "O FTP server pleon trexei se \ftp://%s:%i\\Patiste 'OK' gia na kratisete ti leitourgeia sto paraskinio.\Patiste 'Akyrosi' gia na aposyndetheite."
