# VitaShell language file 1.76 ■ класть в "ux0:VitaShell/language/" ■ перевод by lupus

# General strings
ERROR                                         = "Ошибка 0x%08X."
OK                                            = "OK"
YES                                           = "Да"
NO                                            = "Нет"
CANCEL                                        = "Отмена"
ON                                            = "Вкл"
OFF                                           = "Откл"
FILE_                                         = "Файл"
FOLDER                                        = "<Папка>"

# Progress strings
MOVING                                        = "Перемещение..."
COPYING                                       = "Копирование..."
DELETING                                      = "Удаление..."
IMPORTING                                     = "Импорт данных..."
EXPORTING                                     = "Экспорт данных..."
INSTALLING                                    = "Установка..."
DOWNLOADING                                   = "Загрузка..."
EXTRACTING                                    = "Извлечение..."
COMPRESSING                                   = "Упаковка..."
HASHING                                       = "Вычисление хеша..."
REFRESHING                                    = "Обновление данных..."

# Audio player strings
TITLE                                         = "Название"
ALBUM                                         = "Альбом"
ARTIST                                        = "Исполнитель"
GENRE                                         = "Жанр"
YEAR                                          = "Год"

# Hex editor strings
OFFSET                                        = "Смещение:"
OPEN_HEX_EDITOR                               = "Hex-редактор"

# Text editor strings
EDIT_LINE                                     = "Редактировать строку"
ENTER_SEARCH_TERM                             = "Поиск..."

# Context menu strings
REFRESH_LIVEAREA                              = "Обновить экран LiveArea"
REFRESH_LICENSE_DB                            = "Обновить базу лицензий"
MOUNT_UMA0                                    = "Монтировать uma0:"
MOUNT_IMC0                                    = "Монтировать imc0:"
MOUNT_USB_UX0                                 = "Монтировать USB как ux0:"
UMOUNT_USB_UX0                                = "Размонтировать USB от ux0:"
SORT_BY                                       = "Сортировка"
BY_NAME                                       = "По имени"
BY_SIZE                                       = "По размеру"
BY_DATE                                       = "По дате"
MARK_ALL                                      = "Выделить всё"
UNMARK_ALL                                    = "Снять выделение"
MOVE                                          = "Переместить"
COPY                                          = "Копировать"
PASTE                                         = "Вставить"
DELETE                                        = "Удалить"
RENAME                                        = "Переименовать"
NEW_FOLDER                                    = "Создать папку"
PROPERTIES                                    = "Свойства"
MORE                                          = "Дополнительно"
COMPRESS                                      = "Архивировать"
INSTALL_ALL                                   = "Установить все .vpk"
INSTALL_FOLDER                                = "Установить из папки"
CALCULATE_SHA1                                = "Вычислить SHA1"
