# VitaShell language file

# General strings
ERROR                                = "錯誤 0x%08X"
OK                                   = "OK"
YES                                  = "是"
NO                                   = "否"
CANCEL                               = "取消"
ON                                   = "開"
OFF                                  = "關"
FILE_                                = "檔案"
FOLDER                               = "資料夾"

# Progress strings
MOVING                               = "正在移動..."
COPYING                              = "正在複製..."
DELETING                             = "正在刪除..."
IMPORTING                            = "正在匯入..."
EXPORTING                            = "正在匯出..."
INSTALLING                           = "正在安裝..."
DOWNLOADING                          = "正在下載..."
EXTRACTING                           = "正在提取..."
COMPRESSING                          = "正在壓縮..."
HASHING                              = "正在校驗 Hash..."
REFRESHING                           = "正在重新整理..."
SENDING                              = "正在發送"
RECEIVING                            = "正在接收"

# Audio player strings
TITLE                                = "標題"
ALBUM                                = "專輯"
ARTIST                               = "演出者"
GENRE                                = "風格"
YEAR                                 = "年份"

# Hex editor strings
OFFSET                               = "位移"
OPEN_HEX_EDITOR                      = "開啟 Hex 編輯器"

# Text editor strings
EDIT_LINE                            = "編輯行"
ENTER_SEARCH_TERM                    = "輸入關鍵字"

# Context menu strings
REFRESH_LIVEAREA                     = "重新整理 livearea™"
REFRESH_LICENSE_DB                   = "重新整理 license 資料庫"
MOUNT_UMA0                           = "裝載 uma0:"
MOUNT_IMC0                           = "裝載 imc0:"
MOUNT_USB_UX0                        = "裝載 USB ux0:"
UMOUNT_USB_UX0                       = "卸載 USB ux0:"
SORT_BY                              = "排序依"
BY_NAME                              = "名稱"
BY_SIZE                              = "大小"
BY_DATE                              = "時間"
MARK_ALL                             = "標記全部"
UNMARK_ALL                           = "取消全部標記"
MOVE                                 = "移動"
COPY                                 = "複製"
PASTE                                = "貼上"
DELETE                               = "刪除"
RENAME                               = "重新命名"
NEW_FOLDER                           = "新增資料夾"
PROPERTIES                           = "屬性"
SEND                                 = "發送"
RECEIVE                              = "接收"
MORE                                 = "更多選項"
COMPRESS                             = "壓縮"
INSTALL_ALL                          = "安裝全部"
INSTALL_FOLDER                       = "安裝資料夾"
CALCULATE_SHA1                       = "校驗 SHA1"
OPEN_DECRYPTED                       = "開啟 decrypted"
EXPORT_MEDIA                         = "匯出媒體檔案"
CUT                                  = "剪下"
INSERT_EMPTY_LINE                    = "插入空行"
SEARCH                               = "搜尋"

# File browser properties strings
PROPERTY_NAME                        = "名稱"
PROPERTY_TYPE                        = "類型"
PROPERTY_FSELF_MODE                  = "FSELF 模式"
PROPERTY_SIZE                        = "大小"
PROPERTY_COMPRESSED_SIZE             = "壓縮後大小"
PROPERTY_CONTAINS                    = "包含"
PROPERTY_CONTAINS_FILES_FOLDERS      = "%d 個檔案、%d 個資料夾"
PROPERTY_CREATION_DATE               = "建立日期"
PROPERTY_MODFICATION_DATE            = "變更日期"
PROPERTY_TYPE_ARCHIVE                = "壓縮檔"
PROPERTY_TYPE_BMP                    = "點陣圖圖像"
PROPERTY_TYPE_INI                    = "設定檔案"
PROPERTY_TYPE_JPEG                   = "JPEG 圖像"
PROPERTY_TYPE_MP3                    = "MP3 音訊檔案"
PROPERTY_TYPE_OGG                    = "OGG 音訊檔案"
PROPERTY_TYPE_PNG                    = "PNG 圖像"
PROPERTY_TYPE_SFO                    = "SFO 檔案"
PROPERTY_TYPE_TXT                    = "文字檔案"
PROPERTY_TYPE_VPK                    = "VPK 套件"
PROPERTY_TYPE_XML                    = "XML 檔案"
PROPERTY_TYPE_FSELF                  = "FSELF 檔案"
PROPERTY_FSELF_MODE_SAFE             = "安全"
PROPERTY_FSELF_MODE_UNSAFE           = "不安全"
PROPERTY_FSELF_MODE_SCE              = "經 SCE 簽署"

# File browser strings
REFRESHED                            = "已重新整理 %d 個項目."
COPIED_FILE                          = "已複製 %d 個檔案。"
COPIED_FOLDER                        = "已複製 %d 個資料夾。"
COPIED_FILES_FOLDERS                 = "已複製 %d 個檔案/資料夾。"
IMPORTED_LICENSES                    = "已匯入 %d 個 license。"

# Dialog questions
DELETE_FILE_QUESTION                 = "確定要刪除此檔案？"
DELETE_FOLDER_QUESTION               = "確定要刪除此資料夾"
DELETE_FILES_FOLDERS_QUESTION        = "確定要刪除這些檔案/資料夾？"
EXPORT_FILE_QUESTION                 = "是否要匯出此檔案至媒體櫃？"
EXPORT_FOLDER_QUESTION               = "是否要匯出此資料夾至媒體櫃？"
EXPORT_FILES_FOLDERS_QUESTION        = "是否要匯出這些檔案/資料夾至媒體櫃？"
EXPORT_NO_MEDIA                      = "沒有可匯出的媒體檔案。"
EXPORT_SONGS_INFO                    = "已匯出 %d 首歌曲。"
EXPORT_VIDEOS_INFO                   = "已匯出 %d 部影片。"
EXPORT_PICTURES_INFO                 = "已匯出 %d 張圖片。" 
EXPORT_SONGS_VIDEOS_INFO             = "已匯出 %d 首歌曲 和 %d 部影片。"
EXPORT_SONGS_PICTURES_INFO           = "已匯出 %d 首歌曲 和 %d 張圖片。"
EXPORT_VIDEOS_PICTURES_INFO          = "已匯出 %d 部影片 和 %d 張圖片。"
EXPORT_SONGS_VIDEOS_PICTURES_INFO    = "已匯出 %d 首歌曲 %d 部影片 和 %d 張圖片。"
INSTALL_ALL_QUESTION                 = "確定要安裝此資料夾內所有應用程式？"
INSTALL_FOLDER_QUESTION              = "是否安裝此資料夾？\警告：安裝完成後資料夾將被刪除！"
INSTALL_QUESTION                     = "是否安裝此應用程式？"
INSTALL_WARNING                      = "這個應用程式需要額外的權限。\這可能會取得你的個人資訊。\如果這個應用程式來自不信任的來源，請謹慎使用。\\是否要繼續安裝？"
INSTALL_BRICK_WARNING                = "這個應用程式使用了會重新載入分區的函數，\可能會使裝置變磚。\如果這個應用程式來自不信任的來源，請謹慎使用。\\是否要繼續安裝？"
HASH_FILE_QUESTION                   = "SHA1 Hash 校驗可能要花費較長時間。要繼續校驗？"
SAVE_MODIFICATIONS                   = "是否儲存這些變更？"
REFRESH_LIVEAREA_QUESTION            = "重新整理 livearea 可能要花費較長時間。要繼續校驗？"
REFRESH_LICENSE_DB_QUESTION          = "重新整理 license 資料庫可能要花費較長時間。要繼續校驗？"

# HENkaku settings strings
HENKAKU_SETTINGS                     = "HENkaku 設定"
HENKAKU_ENABLE_PSN_SPOOFING          = "啟用 PSN 偽裝"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "啟用不安全的 Homebrew"
HENKAKU_ENABLE_VERSION_SPOOFING      = "啟用版本偽裝"
HENKAKU_SPOOFED_VERSION              = "偽裝的版本"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "還原預設設定"
