# VitaShell language file

ERROR                                = "Грешка 0x%08X."
OK                                   = "OK"
YES                                  = "Да"
NO                                   = "Не"
CANCEL                               = "Отказ"
OFFSET                               = "Отстъп"
MARK_ALL                             = "Маркирай всички"
UNMARK_ALL                           = "Отмаркирай всички"
MOVE                                 = "Премести"
COPY                                 = "Копирай"
PASTE                                = "Постави"
DELETE                               = "Изтрий"
RENAME                               = "Преименувай"
NEW_FOLDER                           = "Нова папка"
FOLDER                               = "Папка"
COPIED_FILE                          = "%d е копиран."
COPIED_FOLDER                        = "Папкрата %d е копирана."
COPIED_FILES_FOLDERS                 = "%d са копирани."
MOVING                               = "Преместване..."
COPYING                              = "Копиране..."
DELETING                             = "Изтриване..."
INSTALLING                           = "Инсталиране..."
DOWNLOADING                          = "Изтегляне..."
EXTRACTING                           = "Разархивиране..."
DELETE_FILE_QUESTION                 = "Сигурни ли сте, че искате да изтриете този файл?"
DELETE_FOLDER_QUESTION               = "Сигурни ли сте, че искате да изтриете тази папка?"
DELETE_FILES_FOLDERS_QUESTION        = "Сигурни ли сте, че искате да изтриете тези фалове/папки?"
INSTALL_ALL_QUESTION                 = "Искате ли да инсталирате всички пакети от тази папка?"
INSTALL_QUESTION                     = "Искате ли да инсталирате този пакет?"
INSTALL_WARNING                      = "Този пакет изисква допълнителни права.\Ще има достъп до Вашата персонална информация.\Ако не сте го получили от сигурен източник\ е необходимо да подходите с внимание.\\Да се продължи ли с инсталацията?"
SAVE_MODIFICATIONS                   = "Искате ли да запишете промените?"
WIFI_ERROR                           = "Нужен е Wi-Fi за да направите това."
FTP_SERVER                           = "Изпълнява се FTP сървър на \ftp://%s:%i\\Натиснете 'OK' за да премине във фонов режим.\Натиснете 'Отказ' за прекъсване."
SYS_INFO                             = "Системен софтуер: %s\Модел: 0x%08X\MAC адрес: %s\IP адрес: %s\Мемори карта: %s/%s"
INSTALL_ALL                          = "Инсталирай всички"
UPDATE_QUESTION                      = "VitaShell %s е достъпна.\\Искате ли да обновите приложението?"
