# VitaShell language file

ERROR                                = "Ошибка 0x%08X."
OK                                   = "OK"
YES                                  = "Да"
NO                                   = "Нет"
CANCEL                               = "Отмена"
OFFSET                               = "Оффсет"
MARK_ALL                             = "Выделить всё"
UNMARK_ALL                           = "Снять все отметки"
MOVE                                 = "Переместить"
COPY                                 = "Копировать"
PASTE                                = "Вставить"
DELETE                               = "Удалить"
RENAME                               = "Переименовать"
NEW_FOLDER                           = "Новая папка"
FOLDER                               = "Папка"
COPIED_FILE                          = "Скопирован %d файл."
COPIED_FOLDER                        = "Скопирована %d папка."
COPIED_FILES_FOLDERS                 = "Скопировано %d файлов/папок."
MOVING                               = "Перемещение..."
COPYING                              = "Копирование..."
DELETING                             = "Удаление..."
INSTALLING                           = "Установка..."
DELETE_FILE_QUESTION                 = "Вы уверены, что хотите удалить этот файл?"
DELETE_FOLDER_QUESTION               = "Вы уверены, что хотите удалить эту папку?"
DELETE_FILES_FOLDERS_QUESTION        = "Вы уверены, что хотите удалить эти файлы/папки?"
INSTALL_QUESTION                     = "Установить этот пакет?"
INSTALL_WARNING                      = "Этот пакет запрашивает дополнительные разрешения.\Он будет иметь доступ к вашим персональным данным.\Если вы получили его не из безопасного источника,\действуйте на свой страх и риск.\\Желаете продолжить установку?"
SAVE_MODIFICATIONS                   = "Сохранить внесённые изменения?"
WIFI_ERROR                           = "Для использования этой функции необходимо включить Wi-Fi."
FTP_SERVER                           = "FTP-сервер теперь работает по адресу:\ftp://%s:%i\\Нажмите 'OK', чтобы он продолжал работать в фоновом режиме.\Нажмите 'Отмена', чтобы отсоединиться."
