# VitaShell norwegian translation by habibi

ERROR							= "Feilmelding 0x%08X."
OK								= "OK"
YES								= "Ja"
NO								= "Nei"
CANCEL							= "Avbryt"
OFFSET							= "Offset"
MARK_ALL						= "Marker alle"
UNMARK_ALL						= "Avbryt merkering"
MOVE							= "Flytt"
COPY							= "Kopier"
PASTE							= "Lim inn"
DELETE							= "Slett"
RENAME							= "Gi nytt navn"
NEW_FOLDER						= "Ny mappe"
FOLDER							= "Mappe"
COPIED_FILE						= "Kopierte %d fil."
COPIED_FOLDER					= "Kopierte %d mappe."
COPIED_FILES_FOLDERS			= "Kopierte %d filer/mapper."
MOVING							= "Flytter..."
COPYING							= "Kopierer..."
DELETING						= "Sletter..."
INSTALLING						= "Installerer..."
DELETE_FILE_QUESTION			= "Er du sikker på at du vil slette denne filen?"
DELETE_FOLDER_QUESTION			= "Er du sikker på at du vil slette denne mappen?"
DELETE_FILES_FOLDERS_QUESTION	= "Er du sikker på at du vil slette disse filene/mappene?"
INSTALL_QUESTION				= "Vil du installere denne pakken?"
WIFI_ERROR						= "Du trenger Wi-Fi for å gjøre dette."
FTP_SERVER						= "FTP server kjører nå på\ftp://%s:%i\\Trykk 'OK' for å kjøre i bakgrunnen.\Trykk 'Avbryt' for å koble av."
