# VitaShell language file

# General strings
ERROR                                = "Hiba: 0x%08X."
OK                                   = "OK"
YES                                  = "Igen"
NO                                   = "Nem"
CANCEL                               = "Mégse"
ON                                   = "Be"
OFF                                  = "Ki"
FILE_                                = "Fájl"
FOLDER                               = "Mappa"

# Progress strings
MOVING                               = "Mozgatás..."
COPYING                              = "Másolás..."
DELETING                             = "Törlés..."
IMPORTING                            = "Importálás..."
EXPORTING                            = "Exportálás..."
INSTALLING                           = "Telepítés..."
DOWNLOADING                          = "Letöltés..."
EXTRACTING                           = "Kicsomagolás..."
COMPRESSING                          = "Becsomagolás..."
HASHING                              = "Hashelés..."
REFRESHING                           = "Frissítés..."
SENDING                              = "Elküldés..."
RECEIVING                            = "Fogadás..."

# Audio player strings
TITLE                                = "Cím"
ALBUM                                = "Album"
ARTIST                               = "Előadó"
GENRE                                = "Műfaj"
YEAR                                 = "Év"

# Hex editor strings
OFFSET                               = "Eltolt"
OPEN_HEX_EDITOR                      = "Hex szerkesztő megnyitása"

# Text editor strings
EDIT_LINE                            = "Sor szerkesztése"
ENTER_SEARCH_TERM                    = "Keresendő kifejezés"

# Context menu strings
REFRESH_LIVEAREA                     = "LiveArea frissítése"
REFRESH_LICENSE_DB                   = "Licensz adatbázis frissítése"
MOUNT_UMA0                           = "uma0: felcsatolása"
MOUNT_IMC0                           = "imc0: felcsatolása"
MOUNT_USB_UX0                        = "ux0: USB felcsatolása"
UMOUNT_USB_UX0                       = "ux0: USB lecsatolása"
SORT_BY                              = "Sorrend"
BY_NAME                              = "Név szerint"
BY_SIZE                              = "Méret szerint"
BY_DATE                              = "Dátum szerint"
MARK_ALL                             = "Összes kijelölése"
UNMARK_ALL                           = "Összes kijelölés törlése"
MOVE                                 = "Mozgat"
COPY                                 = "Másol"
PASTE                                = "Beilleszt"
DELETE                               = "Töröl"
RENAME                               = "Átnevez"
NEW_FOLDER                           = "Új mappa"
PROPERTIES                           = "Tulajdonságok"
SEND                                 = "Küldés"
RECEIVE                              = "Fogadás"
MORE                                 = "Több"
COMPRESS                             = "Becsomagol"
INSTALL_ALL                          = "Összes telepítése"
INSTALL_FOLDER                       = "Mappa telepítése"
CALCULATE_SHA1                       = "SHA1 kiszámolása"
OPEN_DECRYPTED                       = "Tömörített megnyitása"
EXPORT_MEDIA                         = "Média exportálása"
CUT                                  = "Kivágás"
