# VitaShell language file

# General strings
ERROR                                = "错误 0x%08X."
OK                                   = "确定"
YES                                  = "是"
NO                                   = "否"
CANCEL                               = "取消"
FOLDER                               = "文件夹"

# Progress strings
MOVING                               = "正在移动..."
COPYING                              = "正在复制..."
DELETING                             = "正在删除..."
EXPORTING                            = "正在导出..."
INSTALLING                           = "正在安装..."
DOWNLOADING                          = "正在下载..."
EXTRACTING                           = "正在解压..."
HASHING                              = "正在校验..."

# Audio player strings
TITLE                                = "标题"
ALBUM                                = "专辑"
ARTIST                               = "作者"
GENRE                                = "类型"
YEAR                                 = "年份"

# Hex editor strings
OFFSET                               = "偏移"
OPEN_HEX_EDITOR                      = "打开十六进制编辑器"

# Text editor strings
EDIT_LINE                            = "编辑本行"
ENTER_SEARCH_TERM                    = "输入搜索关键词"
CUT                                  = "剪切"
INSERT_EMPTY_LINE                    = "插入空行"

# File browser context menu strings
MORE                                 = "更多"
MARK_ALL                             = "全选"
UNMARK_ALL                           = "取消全选"
MOVE                                 = "移动"
COPY                                 = "复制"
PASTE                                = "粘贴"
DELETE                               = "删除"
RENAME                               = "重命名"
NEW_FOLDER                           = "新文件夹"
INSTALL_ALL                          = "全部安装"
CALCULATE_SHA1                       = "计算 SHA1 值"
EXPORT_MEDIA                         = "输出媒体"
SEARCH                               = "搜索"

# File browser strings
COPIED_FILE                          = "复制了 %d 个文件。"
COPIED_FOLDER                        = "复制了 %d 个文件夹。"
COPIED_FILES_FOLDERS                 = "复制了 %d 个文件/文件夹。"

# Dialog questions
DELETE_FILE_QUESTION                 = "确认删除此文件？"
DELETE_FOLDER_QUESTION               = "确认删除此文件夹？"
DELETE_FILES_FOLDERS_QUESTION        = "确认删除此文件/文件夹？"
EXPORT_FILE_QUESTION                 = "是否将此文件导出到媒体库？"
EXPORT_FOLDER_QUESTION               = "是否将此文件夹导出到媒体库？"
EXPORT_FILES_FOLDERS_QUESTION        = "是否将这些文件/文件夹导出到媒体库？"
EXPORT_NO_MEDIA                      = "没有可以导出的媒体文件。"
EXPORT_SONGS_INFO                    = "导出了 %d 首歌。"
EXPORT_PICTURES_INFO                 = "导出了 %d 张图。"
EXPORT_SONGS_PICTURES_INFO           = "导出了 %d 首歌、 %d 张图。"
INSTALL_ALL_QUESTION                 = "确认安装这个文件夹下的所有程序包？"
INSTALL_QUESTION                     = "确认安装这个程序包？"
INSTALL_WARNING                      = "此程序包请求了扩展权限，\将可以访问你的个人信息。\如果此程序包来自不可信任的来源，\请多加注意。\\是否要继续安装？"
HASH_FILE_QUESTION                   = "SHA1 校验需要一段时间，是否继续？"

# Others
PLEASE_WAIT                          = "请稍等..."
SAVE_MODIFICATIONS                   = "是否保存修改？"
NO_SPACE_ERROR                       = "在这张记忆卡上没有足够的空间。\至少需要 %s 的空间。"
WIFI_ERROR                           = "你必须开启无线网络才能操作。"
FTP_SERVER                           = "FTP 服务器现已运行于\ftp://%s:%i\\按下“确定”来让其运行于后台。\按下“取消”来断开连接。"
SYS_INFO                             = "系统软件： %s\型号：0x%08X\MAC地址：%s\IP地址：%s\记忆卡：%s/%s\电池电量：%d%%"
UPDATE_QUESTION                      = "VitaShell %s 已经可以下载。\\是否升级？"
TOOLBOX                              = "工具箱"
SYSINFO_TITLE                        = "系统信息"
