# VitaShell language file

# General strings
ERROR                                = "오류가 발생했습니다. 0x%08X."
OK                                   = "확인"
YES                                  = "예"
NO                                   = "아니요"
CANCEL                               = "취소"
ON                                   = "켬"
OFF                                  = "끔"
FILE_                                = "파일"
FOLDER                               = "폴더"

# Progress strings
MOVING                               = "이동 중..."
COPYING                              = "복사 중..."
DELETING                             = "삭제 중..."
IMPORTING                            = "가져오는 중..."
EXPORTING                            = "내보내는 중..."
INSTALLING                           = "설치 중..."
DOWNLOADING                          = "다운로드 중..."
EXTRACTING                           = "추출 중..."
COMPRESSING                          = "압축 중..."
HASHING                              = "해싱 중..."
REFRESHING                           = "갱신 중..."
SENDING                              = "보내는 중..."
RECEIVING                            = "수신 중..."

# Audio player strings
TITLE                                = "이름"
ALBUM                                = "앨범"
ARTIST                               = "아티스트"
GENRE                                = "장르"
YEAR                                 = "년도"

# Hex editor strings
OFFSET                               = "오프셋"
OPEN_HEX_EDITOR                      = "헥스 에디터로 열기"

# Text editor strings
EDIT_LINE                            = "행 편집"
ENTER_SEARCH_TERM                    = "검색어 입력"

# Context menu strings
REFRESH_LIVEAREA                     = "LiveArea™ 갱신"
REFRESH_LICENSE_DB                   = "라이선스 데이터베이스 갱신"
MOUNT_UMA0                           = "uma0: 마운트"
MOUNT_IMC0                           = "imc0: 마운트"
MOUNT_XMC0                           = "xmc0: 마운트"
UMOUNT_UMA0                          = "uma0: 언마운트"
UMOUNT_IMC0                          = "imc0: 언마운트"
UMOUNT_XMC0                          = "xmc0: 언마운트"
MOUNT_USB_UX0                        = "USB ux0: 마운트"
UMOUNT_USB_UX0                       = "USB ux0: 언마운트"
MOUNT_GAMECARD_UX0                   = "게임 카드 ux0: 마운트"
UMOUNT_GAMECARD_UX0                  = "게임 카드 ux0: 언마운트"
SORT_BY                              = "정렬 기준"
BY_NAME                              = "이름"
BY_SIZE                              = "크기"
BY_DATE                              = "수정된 날짜"
MARK_ALL                             = "모두 선택"
UNMARK_ALL                           = "모두 선택 해제"
MOVE                                 = "이동"
COPY                                 = "복사"
PASTE                                = "붙여넣기"
DELETE                               = "삭제"
RENAME                               = "이름 바꾸기"
NEW_FOLDER                           = "새 폴더"
NEW                                  = "신규"
NEW_FILE                             = "새 파일"
PROPERTIES                           = "속성"
SEND                                 = "보내기"
RECEIVE                              = "받기"
MORE                                 = "더 보기"
COMPRESS                             = "압축하기"
INSTALL_ALL                          = "모두 설치"
INSTALL_FOLDER                       = "폴더 설치"
CALCULATE_SHA1                       = "SHA1 계산"
OPEN_DECRYPTED                       = "복호화하여 열기"
EXPORT_MEDIA                         = "미디어 내보내기"
CUT                                  = "잘라내기"
INSERT_EMPTY_LINE                    = "빈 줄 삽입"
SEARCH                               = "검색"
BOOKMARKS                            = "북마크"
ADHOC_TRANSFER                       = "애드혹"
BOOKMARKS_SHOW                       = "북마크 보기"
BOOKMARKS_NEW                        = "새 북마크"
BOOKMARK_CREATED                     = "북마크가 생성되었습니다."
RECENT_FILES_SHOW                    = "최근 파일"

# File browser properties strings
PROPERTY_NAME                        = "이름"
PROPERTY_TYPE                        = "유형"
PROPERTY_FSELF_MODE                  = "FSELF 모드"
PROPERTY_SIZE                        = "크기"
PROPERTY_COMPRESSED_SIZE             = "압축된 크기"
PROPERTY_CONTAINS                    = "내용"
PROPERTY_CONTAINS_FILES_FOLDERS      = "파일 %d개, 폴더 %d개"
PROPERTY_CREATION_DATE               = "생성일"
PROPERTY_MODFICATION_DATE            = "수정일"
PROPERTY_TYPE_ARCHIVE                = "압축 파일"
PROPERTY_TYPE_BMP                    = "비트맵 이미지"
PROPERTY_TYPE_INI                    = "설정 파일"
PROPERTY_TYPE_JPEG                   = "JPEG 이미지"
PROPERTY_TYPE_MP3                    = "MP3 오디오 파일"
PROPERTY_TYPE_OGG                    = "OGG 오디오 파일"
PROPERTY_TYPE_PNG                    = "PNG 이미지"
PROPERTY_TYPE_SFO                    = "SFO 파일"
PROPERTY_TYPE_TXT                    = "Text 문서"
PROPERTY_TYPE_VPK                    = "VPK 패키지"
PROPERTY_TYPE_XML                    = "XML 파일"
PROPERTY_TYPE_FSELF                  = "FSELF 파일"
PROPERTY_FSELF_MODE_SAFE             = "안전함"
PROPERTY_FSELF_MODE_UNSAFE           = "안전하지 않음"
PROPERTY_FSELF_MODE_SCE              = "SCE 서명됨"

# File browser strings
REFRESHED                            = "%d개의 항목이 갱신되었습니다."
COPIED_FILE                          = "%d개의 파일을 복사했습니다."
COPIED_FOLDER                        = "%d개의 폴더를 복사했습니다."
COPIED_FILES_FOLDERS                 = "%d개의 파일 및 폴더를 복사했습니다."
IMPORTED_LICENSES                    = "%d개의 라이선스가 등록되었습니다."

# Dialog questions
DELETE_FILE_QUESTION                 = "선택된 파일을 삭제하시겠습니까?"
DELETE_FOLDER_QUESTION               = "선택된 폴더를 삭제하시겠습니까?"
DELETE_FILES_FOLDERS_QUESTION        = "선택된 파일 및 폴더를 삭제하시겠습니까?"
EXPORT_FILE_QUESTION                 = "선택된 파일을 미디어로 내보내시겠습니까?"
EXPORT_FOLDER_QUESTION               = "선택된 폴더를 미디어로 내보내시겠습니까?"
EXPORT_FILES_FOLDERS_QUESTION        = "선택된 파일 및 폴더를 미디어로 내보내시겠습니까?"
EXPORT_NO_MEDIA                      = "미디어로 내보낼수 있는 파일이 없습니다."
EXPORT_SONGS_INFO                    = "%d개의 노래를 내보냈습니다."
EXPORT_VIDEOS_INFO                   = "%d개의 비디오를 내보냈습니다."
EXPORT_PICTURES_INFO                 = "%d개의 사진을 내보냈습니다."
EXPORT_SONGS_VIDEOS_INFO             = "%d개의 노래와 %d개의 비디오를 내보냈습니다."
EXPORT_SONGS_PICTURES_INFO           = "%d개의 노래와 %d개의 사진을 내보냈습니다."
EXPORT_VIDEOS_PICTURES_INFO          = "%d개의 비디오와 %d개의 사진을 내보냈습니다."
EXPORT_SONGS_VIDEOS_PICTURES_INFO    = "%d개의 노래와 %d개의 비디오 그리고 %d개의 사진을 내보냈습니다."
INSTALL_ALL_QUESTION                 = "폴더 안의 설치할 수 있는 모든 패키지를 설치하시겠습니까?"
INSTALL_FOLDER_QUESTION              = "이 폴더를 설치하시겠습니까?\\주의 : 이 작업은 설치 후 폴더도 삭제합니다!"
INSTALL_QUESTION                     = "이 패키지를 설치하시겠습니까?"
INSTALL_WARNING                      = "이 패키지는 추가적인 권한이 필요합니다.\또한 사용자의 개인적인 정보에 접근할 수 있습니다.\신뢰할수 없는 곳에서 획득하신 파일로 인해서\발생하는 모든 일은 사용자의 책임입니다.\\패키지 설치를 계속하시겠습니까?"
INSTALL_BRICK_WARNING                = "이 패키지는 파티션의 리마운트 기능을 사용하며,\사용자의 기기를 벽돌로 만들수 있습니다.\신뢰할수 없는 곳에서 획득하신 파일로 인해서\발생하는 모든 일은 사용자의 책임입니다.\\패키지 설치를 계속하시겠습니까?"
HASH_FILE_QUESTION                   = "SHA1 계산은 상당한 시간이 걸릴 수 있습니다. 계속하시겠습니까?"
SAVE_MODIFICATIONS                   = "수정 사항을 저장하시겠습니까?"
REFRESH_LIVEAREA_QUESTION            = "LiveArea™ 갱신은 긴 시간이 소모될 수 있습니다. 계속하시겠습니까?"
REFRESH_LICENSE_DB_QUESTION          = "라이선스 데이터베이스 갱신은 긴 시간이 소모될 수 있습니다. 계속하시겠습니까?"

# HENkaku settings strings
HENKAKU_SETTINGS                     = "HENkaku 설정"
HENKAKU_ENABLE_PSN_SPOOFING          = "PSN 스푸핑 허용"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "안전하지 않은 홈브류 허용"
HENKAKU_ENABLE_VERSION_SPOOFING      = "버전 스푸핑 허용"
HENKAKU_SPOOFED_VERSION              = "스푸핑 버전"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "설정 초기화"
HENKAKU_RELOAD_CONFIG                = "taiHEN config.txt 다시 불러오기"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "기본 설정이 성공적으로 복구되었습니다."
HENKAKU_RELOAD_CONFIG_MESSAGE        = "taiHEN config.txt를 성공적으로 다시 불러왔습니다."
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "안전하지 않은 홈브류 허용 옵션은\영구적으로 사용자의 기기에 손상을 줄 수 있습니다.\\패키지를 설치할 때 주의해 주세요."

# VitaShell settings
VITASHELL_SETTINGS_MAIN              = "메인 설정"
VITASHELL_SETTINGS_LANGUAGE          = "언어"
VITASHELL_SETTINGS_THEME             = "테마"
VITASHELL_SETTINGS_USBDEVICE         = "USB 장치"
VITASHELL_SETTINGS_SELECT_BUTTON     = "SELECT 버튼"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "자동 업데이트 비허용"
VITASHELL_SETTINGS_WARNING_MESSAGE   = "경고 메시지 비허용"
VITASHELL_SETTINGS_RESTART_SHELL     = "VitaShell 다시 시작"
VITASHELL_SETTINGS_POWER             = "전원 설정"
VITASHELL_SETTINGS_REBOOT            = "기기 다시 시작"
VITASHELL_SETTINGS_POWEROFF          = "기기 종료"
VITASHELL_SETTINGS_STANDBY           = "기기 대기 모드"
VITASHELL_SETTINGS_USB_MEMORY_CARD   = "메모리 카드"
VITASHELL_SETTINGS_USB_GAME_CARD     = "게임 카드"
VITASHELL_SETTINGS_USB_SD2VITA       = "sd2vita"
VITASHELL_SETTINGS_USB_PSVSD         = "psvsd"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP"

# USB strings
USB_CONNECTED                        = "USB 연결됨"
USB_UX0_MOUNTED                      = "USB ux0: 마운트 됨."
USB_UX0_UMOUNTED                     = "USB ux0: 언마운트 됨."
GAMECARD_UX0_MOUNTED                 = "게임 카드 ux0: 마운트 됨."
GAMECARD_UX0_uMOUNTED                = "게임 카드 ux0: 언마운트 됨."
USB_NOT_CONNECTED                    = "USB 케이블을 PC와 연결해 주세요."
USB_CONNECTION_NOT_AVAILABLE         = "USB 연결은 이 기기에서 지원되지 않습니다."
USB_WAIT_ATTACH                      = "먼저 USB 플래시 드라이브를 장착한 후 진행해 주세요.\만약 이미 장착되어 있다면, 제거하신 후\다시 장착해 주세요."

# QR strings
QR_SCANNING                          = "QR 코드 스캔 중..."
QR_OPEN_WEBSITE                      = "이 URL 주소를 여시겠습니까 :\%s"
QR_SHOW_CONTENTS                     = "QR Code 메시지 :\%s"
QR_CONFIRM_INSTALL                   = "다음 패키지를 설치하시겠습니까 :\%s\파일 : %s\크기 : %s"
QR_CONFIRM_DOWNLOAD                  = "다음 파일을 다운로드 하시겠습니까 :\%s\파일 : %s\크기 : %s"

# Adhoc strings
ADHOC_RECEIVE_SEARCHING_PSVITA       = "수신을 위해 PS Vita 탐색 중...\잠시 기다려 주세요."
ADHOC_SELECT_PSVITA                  = "PS Vita 선택:"
ADHOC_RECEIVE_QUESTION               = "%s로 부터 수신하시겠습니까?"
ADHOC_CLIENT_DECLINED                = "요청이 거절되었습니다."

# Others
UMA0_MOUNTED                         = "uma0: 마운트 됨."
UMA0_UMOUNTED                        = "uma0: 언마운트 됨."
IMC0_MOUNTED                         = "imc0: 마운트 됨."
IMC0_UMOUNTED                        = "imc0: 언마운트 됨."
XMC0_MOUNTED                         = "xmc0: 마운트 됨."
XMC0_UMOUNTED                        = "xmc0: 언마운트 됨."
SAFE_MODE                            = "안전 모드"
UNSAFE_MODE                          = "수정 모드"
PLEASE_WAIT                          = "잠시 기다려 주세요..."
MEMORY_CARD_NOT_FOUND                = "메모리 카드를 삽입해 주세요."
GAME_CARD_NOT_FOUND                  = "게임 카드를 삽입해 주세요."
MICROSD_NOT_FOUND                    = "MicroSD를 삽입해 주세요."
NO_SPACE_ERROR                       = "메모리에 충분한 여유 공간이 없습니다.\적어도 %s 이상의 공간이 필요합니다."
EXTENDED_PERMISSIONS_REQUIRED        = "이 기능은 추가적인 기능을 필요로 합니다.\먼저 '안전하지 않은 홈브류 허용' 항목을 활성화해 주세요."
WIFI_ERROR                           = "이 작업을 수행하려면 Wi-Fi를 사용해야 합니다."
FTP_SERVER                           = "FTP 서버가 아래 주소에서 실행 중입니다.\ftp://%s:%i\\확인 : 백그라운드로 전환\취소 : FTP 연결 중지"
UPDATE_QUESTION                      = "VitaShell %s을(를) 사용할 수 있습니다.\\이 애플리케이션을 업데이트 하시겠습니까?"
ARCHIVE_NAME                         = "아카이브 이름"
COMPRESSION_LEVEL                    = "압축 레벨 (0-9)"
ENTER_PASSWORD                       = "암호 입력"
